Date : 2025-06-06 21:01:38
Directory : c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone
Total : 66 files,  8990 codes, 273 comments, 622 blanks, all 9885 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          2 |      6,039 |          0 |          2 |      6,041 |
| Java            |         32 |      1,019 |        173 |        289 |      1,481 |
| JavaScript JSX  |         22 |        848 |         52 |        148 |      1,048 |
| PostCSS         |          1 |        803 |          5 |        149 |        957 |
| XML             |          3 |        120 |          0 |          3 |        123 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| Markdown        |          2 |         32 |          0 |         11 |         43 |
| HTML            |          1 |         13 |          0 |          1 |         14 |
| Java Properties |          2 |          8 |         17 |          3 |         28 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |         66 |      8,990 |        273 |        622 |      9,885 |
| . (Files)                                                                                                                                                         |          1 |         25 |          0 |          5 |         30 |
| twitter-backend                                                                                                                                                   |         36 |      1,253 |        216 |        311 |      1,780 |
| twitter-backend (Files)                                                                                                                                           |          2 |        226 |         26 |         19 |        271 |
| twitter-backend\.mvn                                                                                                                                              |          1 |          3 |         16 |          1 |         20 |
| twitter-backend\.mvn\wrapper                                                                                                                                      |          1 |          3 |         16 |          1 |         20 |
| twitter-backend\src                                                                                                                                               |         33 |      1,024 |        174 |        291 |      1,489 |
| twitter-backend\src\main                                                                                                                                          |         32 |      1,002 |        172 |        283 |      1,457 |
| twitter-backend\src\main\java                                                                                                                                     |         31 |        997 |        171 |        281 |      1,449 |
| twitter-backend\src\main\java\com                                                                                                                                 |         31 |        997 |        171 |        281 |      1,449 |
| twitter-backend\src\main\java\com\kashan                                                                                                                          |         31 |        997 |        171 |        281 |      1,449 |
| twitter-backend\src\main\java\com\kashan\twitter_clone                                                                                                            |         31 |        997 |        171 |        281 |      1,449 |
| twitter-backend\src\main\java\com\kashan\twitter_clone (Files)                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\config                                                                                                     |          3 |        140 |         11 |         34 |        185 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\controller                                                                                                 |          4 |        116 |         13 |         39 |        168 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\dto                                                                                                        |          2 |         82 |          2 |         12 |         96 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\entity                                                                                                     |          3 |        223 |         41 |         46 |        310 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\entity\Tweet                                                                                               |          1 |         72 |          2 |         15 |         89 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\entity\User                                                                                                |          2 |        151 |         39 |         31 |        221 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\exception                                                                                                  |          2 |         74 |          1 |         18 |         93 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\operation                                                                                                  |          6 |        104 |          6 |         27 |        137 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\repository                                                                                                 |          2 |         11 |          5 |         10 |         26 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\service                                                                                                    |          8 |        238 |         92 |         90 |        420 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\service (Files)                                                                                            |          4 |         44 |         72 |         26 |        142 |
| twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl                                                                                               |          4 |        194 |         20 |         64 |        278 |
| twitter-backend\src\main\resources                                                                                                                                |          1 |          5 |          1 |          2 |          8 |
| twitter-backend\src\test                                                                                                                                          |          1 |         22 |          2 |          8 |         32 |
| twitter-backend\src\test\java                                                                                                                                     |          1 |         22 |          2 |          8 |         32 |
| twitter-backend\src\test\java\com                                                                                                                                 |          1 |         22 |          2 |          8 |         32 |
| twitter-backend\src\test\java\com\kashan                                                                                                                          |          1 |         22 |          2 |          8 |         32 |
| twitter-backend\src\test\java\com\kashan\twitter_clone                                                                                                            |          1 |         22 |          2 |          8 |         32 |
| twitter-frontend                                                                                                                                                  |         29 |      7,712 |         57 |        306 |      8,075 |
| twitter-frontend (Files)                                                                                                                                          |          6 |      6,096 |          1 |         13 |      6,110 |
| twitter-frontend\public                                                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| twitter-frontend\src                                                                                                                                              |         21 |      1,614 |         56 |        293 |      1,963 |
| twitter-frontend\src (Files)                                                                                                                                      |          3 |        871 |          8 |        155 |      1,034 |
| twitter-frontend\src\common                                                                                                                                       |          3 |         85 |         13 |         21 |        119 |
| twitter-frontend\src\components                                                                                                                                   |         11 |        520 |         31 |         86 |        637 |
| twitter-frontend\src\context                                                                                                                                      |          2 |         24 |          1 |         10 |         35 |
| twitter-frontend\src\pages                                                                                                                                        |          2 |        114 |          3 |         21 |        138 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\README.md                                                                                          | Markdown        |         25 |          0 |          5 |         30 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\.mvn\wrapper\maven-wrapper.properties                                              | Java Properties |          3 |         16 |          1 |         20 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\mvnw.cmd                                                                           | Batch           |        108 |         26 |         16 |        150 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\pom.xml                                                                            | XML             |        118 |          0 |          3 |        121 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\TwitterCloneApplication.java                | Java            |          9 |          0 |          5 |         14 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\ApplicationConfig.java               | Java            |         40 |          1 |         10 |         51 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\JwtAuthFilter.java                   | Java            |         66 |          4 |         15 |         85 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\SecurityConfig.java                  | Java            |         34 |          6 |          9 |         49 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\AuthenticationController.java    | Java            |         27 |          3 |         10 |         40 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\TestController.java              | Java            |         13 |          1 |          5 |         19 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\TweetController.java             | Java            |         39 |          5 |         14 |         58 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\UserController.java              | Java            |         37 |          4 |         10 |         51 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\dto\TweetDTO.java                           | Java            |         36 |          1 |          6 |         43 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\dto\UserDTO.java                            | Java            |         46 |          1 |          6 |         53 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\Tweet\Tweet.java                     | Java            |         72 |          2 |         15 |         89 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\User\User.java                       | Java            |        146 |         39 |         30 |        215 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\User\UserRole.java                   | Java            |          5 |          0 |          1 |          6 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\exception\ResourceNotFoundException.java    | Java            |         10 |          0 |          3 |         13 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\exception\RestExceptionHandler.java         | Java            |         64 |          1 |         15 |         80 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\ApiErrorResponse.java             | Java            |         36 |          0 |         10 |         46 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\ApiSubError.java                  | Java            |         18 |          0 |          4 |         22 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\AuthenticationRequest.java        | Java            |         13 |          3 |          3 |         19 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\AuthenticationResponse.java       | Java            |         12 |          3 |          4 |         19 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\NewTweetRequest.java              | Java            |         15 |          0 |          3 |         18 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\NewTweetResponse.java             | Java            |         10 |          0 |          3 |         13 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\repository\TweetRepository.java             | Java            |          4 |          0 |          4 |          8 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\repository\UserRepository.java              | Java            |          7 |          5 |          6 |         18 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\AuthenticationService.java          | Java            |          8 |          3 |          3 |         14 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\JwtService.java                     | Java            |         18 |         46 |         14 |         78 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\TweetService.java                   | Java            |          9 |          1 |          4 |         14 |
